 
****************************************
Report : area
Design : mac_engine
Version: U-2022.12
Date   : Fri May 10 14:06:07 2024
****************************************

Library(s) Used:

    GF22FDX_SC7P5T_116CPP_BASE_CSC20L_TT_0P80V_0P00V_0P00V_0P00V_25C (File: /cad/tools/libraries/dwc_logic_in_gf22fdx_sc7p5t_116cpp_base_csc20l/GF22FDX_SC7P5T_116CPP_BASE_CSC20L_FDK_RELV02R80/model/timing/db/GF22FDX_SC7P5T_116CPP_BASE_CSC20L_TT_0P80V_0P00V_0P00V_0P00V_25C.db)

Number of ports:                         1058
Number of nets:                          1930
Number of cells:                          974
Number of combinational cells:            802
Number of sequential cells:                67
Number of macros/black boxes:               0
Number of buf/inv:                         91
Number of references:                      23

Combinational area:                470.148001
Buf/Inv area:                       13.293600
Noncombinational area:              88.600798
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                   558.748799
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  --------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-    Noncombi-  Black-
                                  Total      Total    national  national   boxes   Design
--------------------------------  ---------  -------  --------  ---------  ------  --------------------------------
mac_engine                         558.7488    100.0   32.2248    56.8632  0.0000  mac_engine
PFU1                               455.0448     81.4  124.9320    31.7376  0.0000  proposed
PFU1/add_0_root_add_0_root_add_440_3
                                    13.0152      2.3   13.0152     0.0000  0.0000  proposed_DW01_add_16
PFU1/add_0_root_add_0_root_add_456_3
                                     7.7256      1.4    7.7256     0.0000  0.0000  proposed_DW01_add_11
PFU1/add_336_2                       7.8648      1.4    7.8648     0.0000  0.0000  proposed_DW01_add_5
PFU1/add_354_2                       7.8648      1.4    7.8648     0.0000  0.0000  proposed_DW01_add_7
PFU1/add_375_2                       7.8648      1.4    7.8648     0.0000  0.0000  proposed_DW01_add_3
PFU1/add_391_2                       9.4656      1.7    9.4656     0.0000  0.0000  proposed_DW01_add_9
PFU1/add_433_2                      15.7992      2.8   15.7992     0.0000  0.0000  proposed_DW01_add_14
PFU1/add_546                        26.2392      4.7   26.2392     0.0000  0.0000  proposed_DW01_add_2
PFU1/add_553                        15.6600      2.8   15.6600     0.0000  0.0000  proposed_DW01_add_1
PFU1/add_563                        13.0152      2.3   13.0152     0.0000  0.0000  proposed_DW01_add_0
PFU1/bb_hh_1                         2.8536      0.5    2.8536     0.0000  0.0000  ss_bitbrick
PFU1/bb_hh_2                        10.4400      1.9    1.9488     0.0000  0.0000  ns_bitbrick_4
PFU1/bb_hh_2/FA_p2                   2.0880      0.4    2.0880     0.0000  0.0000  full_adder_36
PFU1/bb_hh_2/FA_p3a                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_34
PFU1/bb_hh_2/FA_p3b                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_35
PFU1/bb_hh_2/HA_p1                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_24
PFU1/bb_hh_2/HA_p2                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_23
PFU1/bb_hh_3                        10.4400      1.9    1.9488     0.0000  0.0000  ns_bitbrick_2
PFU1/bb_hh_3/FA_p2                   2.0880      0.4    2.0880     0.0000  0.0000  full_adder_24
PFU1/bb_hh_3/FA_p3a                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_22
PFU1/bb_hh_3/FA_p3b                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_23
PFU1/bb_hh_3/HA_p1                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_16
PFU1/bb_hh_3/HA_p2                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_15
PFU1/bb_hh_4                        12.7368      2.3    4.2456     0.0000  0.0000  s_bitbrick_3
PFU1/bb_hh_4/FA_p2                   2.0880      0.4    2.0880     0.0000  0.0000  full_adder_12
PFU1/bb_hh_4/FA_p3a                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_10
PFU1/bb_hh_4/FA_p3b                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_11
PFU1/bb_hh_4/HA_p1                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_8
PFU1/bb_hh_4/HA_p2                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_7
PFU1/bb_hl_1                        10.4400      1.9    1.9488     0.0000  0.0000  ns_bitbrick_0
PFU1/bb_hl_1/FA_p2                   2.0880      0.4    2.0880     0.0000  0.0000  full_adder_0
PFU1/bb_hl_1/FA_p3a                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_43
PFU1/bb_hl_1/FA_p3b                  2.0880      0.4    2.0880     0.0000  0.0000  full_adder_44
PFU1/bb_hl_1/HA_p1                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_0
PFU1/bb_hl_1/HA_p2                   1.1136      0.2    1.1136     0.0000  0.0000  half_adder_29
PFU1/bb_hl_2                        10.4400      1.9    1.9488     0.0000  0.0000  ns_bitbrick_3
